4
0 1 2 3 
4294967295 4294967295 4294967295 4286578688 
2
8388616 131072 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 65536 0 0 
3075 2147942400 0 0 
2
8388616 32768 0 0 
3075 2147975168 0 0 
2
8388616 16384 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 8192 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 4096 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 2048 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 1024 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 128 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 64 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 16 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 8 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 2 0 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 1073741824 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 33554432 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 16777216 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 8388608 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 4194304 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 262144 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 131072 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 65536 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 32768 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 8192 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 4096 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 2048 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 256 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 128 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 64 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 32 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 16 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 8 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 4 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 2 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 1 0 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 0 2147483648 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 0 1073741824 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 0 536870912 
4294967295 4294967295 4294967295 4286578688 
2
8388616 0 0 268435456 
4294967295 4294967295 4294967295 4286578688 
2
8388608 0 12582912 0 
4294967295 4294967295 4294967295 4286578688 
2
3145744 0 0 0 
3170304 0 0 0 
2
3145736 0 0 0 
3170304 0 0 0 
2
3145728 4194304 0 0 
3170304 0 0 0 
2
3145728 2097152 0 0 
3170304 0 0 0 
2
3145728 1048576 0 0 
3170304 0 0 0 
2
3145728 512 0 0 
3170304 0 0 0 
2
3145728 2 0 0 
3170304 0 0 0 
2
3145728 0 16777216 0 
3170304 0 0 0 
2
3145728 0 8388608 0 
3170304 0 0 0 
2
3145728 0 4194304 0 
3170304 0 0 0 
2
3145728 0 4096 0 
3170304 0 0 0 
2
3145728 0 2048 0 
3170304 0 0 0 
2
1081600 0 0 0 
119480319 4294967295 4294967295 4286578688 
2
1081472 0 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081345 0 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 2147483648 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 1073741824 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 536870912 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 268435456 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 134217728 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 67108864 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 33554432 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 16777216 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 4194304 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 2097152 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 1048576 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 131072 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 65536 0 0 
3075 2147942400 0 0 
2
1081344 32768 0 0 
3075 2147975168 0 0 
2
1081344 16384 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 8192 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 4096 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 2048 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 1024 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 512 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 128 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 64 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 16 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 8 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 2 0 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 1073741824 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 33554432 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 16777216 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 8388608 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 4194304 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 262144 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 131072 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 65536 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 32768 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 8192 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 4096 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 2048 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 256 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 128 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 64 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 32 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 16 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 8 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 4 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 2 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 1 0 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 0 2147483648 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 0 1073741824 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 0 536870912 
119513087 4294967295 4294967295 4286578688 
2
1081344 0 0 268435456 
119513087 4294967295 4294967295 4286578688 
2
1048960 0 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048833 0 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 2147483648 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 268435456 0 0 
119480191 4294967295 4294967295 4286578688 
2
1048832 134217728 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 67108864 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 33554432 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 16777216 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 4194304 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 2097152 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 1048576 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 131072 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 65536 0 0 
3075 2147942400 0 0 
2
1048832 32768 0 0 
3075 2147975168 0 0 
2
1048832 16384 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 8192 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 4096 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 2048 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 1024 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 512 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 128 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 64 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 16 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 8 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 2 0 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 1073741824 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 33554432 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 16777216 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 8388608 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 4194304 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 262144 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 131072 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 65536 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 32768 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 8192 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 4096 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 2048 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 256 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 128 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 64 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 32 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 16 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 8 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 4 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 2 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 1 0 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 0 2147483648 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 0 1073741824 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 0 536870912 
119480319 4294967295 4294967295 4286578688 
2
1048832 0 0 268435456 
119480319 4294967295 4294967295 4286578688 
2
557312 0 0 0 
118431743 4294967295 4294967295 4286578688 
2
557184 0 0 0 
4177059840 0 0 0 
2
557184 0 0 0 
118464511 4294967295 4294967295 4286578688 
2
557057 0 0 0 
4177059840 0 0 0 
2
557057 0 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 2147483648 0 0 
4177059840 0 0 0 
2
557056 2147483648 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 1073741824 0 0 
4177059840 0 0 0 
2
557056 1073741824 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 536870912 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 268435456 0 0 
4177059840 0 0 0 
2
557056 268435456 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 134217728 0 0 
4177059840 0 0 0 
2
557056 134217728 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 67108864 0 0 
4177059840 0 0 0 
2
557056 67108864 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 33554432 0 0 
4177059840 0 0 0 
2
557056 33554432 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 16777216 0 0 
4177059840 0 0 0 
2
557056 16777216 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 4194304 0 0 
4177059840 0 0 0 
2
557056 4194304 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 2097152 0 0 
4177059840 0 0 0 
2
557056 2097152 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 1048576 0 0 
4177059840 0 0 0 
2
557056 1048576 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 131072 0 0 
4177059840 0 0 0 
2
557056 131072 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 65536 0 0 
3075 2147942400 0 0 
2
557056 32768 0 0 
3075 2147975168 0 0 
2
557056 16384 0 0 
4177059840 0 0 0 
2
557056 16384 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 8192 0 0 
4177059840 0 0 0 
2
557056 8192 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 4096 0 0 
4177059840 0 0 0 
2
557056 4096 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 2048 0 0 
4177059840 0 0 0 
2
557056 2048 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 1024 0 0 
4177059840 0 0 0 
2
557056 1024 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 512 0 0 
4177059840 0 0 0 
2
557056 512 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 128 0 0 
4177059840 0 0 0 
2
557056 128 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 64 0 0 
4177059840 0 0 0 
2
557056 64 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 16 0 0 
4177059840 0 0 0 
2
557056 16 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 8 0 0 
4177059840 0 0 0 
2
557056 8 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 2 0 0 
4177059840 0 0 0 
2
557056 2 0 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 1073741824 0 
4177059840 0 0 0 
2
557056 0 1073741824 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 33554432 0 
4177059840 0 0 0 
2
557056 0 33554432 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 16777216 0 
4177059840 0 0 0 
2
557056 0 16777216 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 8388608 0 
4177059840 0 0 0 
2
557056 0 8388608 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 4194304 0 
4177059840 0 0 0 
2
557056 0 4194304 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 262144 0 
4177059840 0 0 0 
2
557056 0 262144 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 131072 0 
4177059840 0 0 0 
2
557056 0 131072 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 65536 0 
4177059840 0 0 0 
2
557056 0 65536 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 32768 0 
4177059840 0 0 0 
2
557056 0 32768 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 8192 0 
4177059840 0 0 0 
2
557056 0 8192 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 4096 0 
4177059840 0 0 0 
2
557056 0 4096 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 2048 0 
4177059840 0 0 0 
2
557056 0 2048 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 256 0 
4177059840 0 0 0 
2
557056 0 256 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 128 0 
4177059840 0 0 0 
2
557056 0 128 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 64 0 
4177059840 0 0 0 
2
557056 0 64 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 32 0 
4177059840 0 0 0 
2
557056 0 32 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 16 0 
4177059840 0 0 0 
2
557056 0 16 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 8 0 
4177059840 0 0 0 
2
557056 0 8 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 4 0 
4177059840 0 0 0 
2
557056 0 4 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 2 0 
4177059840 0 0 0 
2
557056 0 2 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 1 0 
4177059840 0 0 0 
2
557056 0 1 0 
118464511 4294967295 4294967295 4286578688 
2
557056 0 0 2147483648 
4177059840 0 0 0 
2
557056 0 0 2147483648 
118464511 4294967295 4294967295 4286578688 
2
557056 0 0 1073741824 
4177059840 0 0 0 
2
557056 0 0 1073741824 
118464511 4294967295 4294967295 4286578688 
2
557056 0 0 536870912 
4177059840 0 0 0 
2
557056 0 0 536870912 
118464511 4294967295 4294967295 4286578688 
2
557056 0 0 268435456 
4177059840 0 0 0 
2
557056 0 0 268435456 
118464511 4294967295 4294967295 4286578688 
2
524672 0 0 0 
4177060096 0 0 0 
2
524672 0 0 0 
118431743 4294967295 4294967295 4286578688 
2
524545 0 0 0 
4177060096 0 0 0 
2
524545 0 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 2147483648 0 0 
4177060096 0 0 0 
2
524544 2147483648 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 1073741824 0 0 
4177060096 0 0 0 
2
524544 268435456 0 0 
4177060096 0 0 0 
2
524544 268435456 0 0 
118431615 4294967295 4294967295 4286578688 
2
524544 134217728 0 0 
4177060096 0 0 0 
2
524544 134217728 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 67108864 0 0 
4177060096 0 0 0 
2
524544 67108864 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 33554432 0 0 
4177060096 0 0 0 
2
524544 33554432 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 16777216 0 0 
4177060096 0 0 0 
2
524544 16777216 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 4194304 0 0 
4177060096 0 0 0 
2
524544 4194304 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 2097152 0 0 
4177060096 0 0 0 
2
524544 2097152 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 1048576 0 0 
4177060096 0 0 0 
2
524544 1048576 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 131072 0 0 
4177060096 0 0 0 
2
524544 131072 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 65536 0 0 
3075 2147942400 0 0 
2
524544 32768 0 0 
3075 2147975168 0 0 
2
524544 16384 0 0 
4177060096 0 0 0 
2
524544 16384 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 8192 0 0 
4177060096 0 0 0 
2
524544 8192 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 4096 0 0 
4177060096 0 0 0 
2
524544 4096 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 2048 0 0 
4177060096 0 0 0 
2
524544 2048 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 1024 0 0 
4177060096 0 0 0 
2
524544 1024 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 512 0 0 
4177060096 0 0 0 
2
524544 512 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 128 0 0 
4177060096 0 0 0 
2
524544 128 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 64 0 0 
4177060096 0 0 0 
2
524544 64 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 16 0 0 
4177060096 0 0 0 
2
524544 16 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 8 0 0 
4177060096 0 0 0 
2
524544 8 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 2 0 0 
4177060096 0 0 0 
2
524544 2 0 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 1073741824 0 
4177060096 0 0 0 
2
524544 0 1073741824 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 33554432 0 
4177060096 0 0 0 
2
524544 0 33554432 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 16777216 0 
4177060096 0 0 0 
2
524544 0 16777216 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 8388608 0 
4177060096 0 0 0 
2
524544 0 8388608 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 4194304 0 
4177060096 0 0 0 
2
524544 0 4194304 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 262144 0 
4177060096 0 0 0 
2
524544 0 262144 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 131072 0 
4177060096 0 0 0 
2
524544 0 131072 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 65536 0 
4177060096 0 0 0 
2
524544 0 65536 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 32768 0 
4177060096 0 0 0 
2
524544 0 32768 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 8192 0 
4177060096 0 0 0 
2
524544 0 8192 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 4096 0 
4177060096 0 0 0 
2
524544 0 4096 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 2048 0 
4177060096 0 0 0 
2
524544 0 2048 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 256 0 
4177060096 0 0 0 
2
524544 0 256 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 128 0 
4177060096 0 0 0 
2
524544 0 128 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 64 0 
4177060096 0 0 0 
2
524544 0 64 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 32 0 
4177060096 0 0 0 
2
524544 0 32 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 16 0 
4177060096 0 0 0 
2
524544 0 16 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 8 0 
4177060096 0 0 0 
2
524544 0 8 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 4 0 
4177060096 0 0 0 
2
524544 0 4 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 2 0 
4177060096 0 0 0 
2
524544 0 2 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 1 0 
4177060096 0 0 0 
2
524544 0 1 0 
118431743 4294967295 4294967295 4286578688 
2
524544 0 0 2147483648 
4177060096 0 0 0 
2
524544 0 0 2147483648 
118431743 4294967295 4294967295 4286578688 
2
524544 0 0 1073741824 
4177060096 0 0 0 
2
524544 0 0 1073741824 
118431743 4294967295 4294967295 4286578688 
2
524544 0 0 536870912 
4177060096 0 0 0 
2
524544 0 0 536870912 
118431743 4294967295 4294967295 4286578688 
2
524544 0 0 268435456 
4177060096 0 0 0 
2
524544 0 0 268435456 
118431743 4294967295 4294967295 4286578688 
2
295168 0 0 0 
117899264 0 0 0 
2
295040 0 0 0 
117899264 0 0 0 
2
294913 0 0 0 
117899264 0 0 0 
2
294912 2147483648 0 0 
117899264 0 0 0 
2
294912 1073741824 0 0 
117899264 0 0 0 
2
294912 536870912 0 0 
117899264 0 0 0 
2
294912 268435456 0 0 
117899264 0 0 0 
2
294912 134217728 0 0 
117899264 0 0 0 
2
294912 67108864 0 0 
117899264 0 0 0 
2
294912 33554432 0 0 
117899264 0 0 0 
2
294912 16777216 0 0 
117899264 0 0 0 
2
294912 4194304 0 0 
117899264 0 0 0 
2
294912 2097152 0 0 
117899264 0 0 0 
2
294912 1048576 0 0 
117899264 0 0 0 
2
294912 131072 0 0 
117899264 0 0 0 
2
294912 16384 0 0 
117899264 0 0 0 
