3
38 127 143 
3882
0 0 1835504 1065482749 4294703111 3762288640 
2
1024 0 0 1 0 2097152 
0 0 0 1 264184 534773760 
2
1024 0 0 1 0 1048576 
0 0 1835504 1065482749 4294703111 3760191488 
2
1024 0 0 1 0 1048576 
0 0 0 1 264184 535822336 
2
1024 0 0 1 0 524288 
0 0 1835504 1065482749 4294703111 3759142912 
2
1024 0 0 1 0 524288 
0 0 0 1 264184 536346624 
2
1024 0 0 1 0 262144 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 131072 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 65536 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 32768 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 16384 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 8192 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 4096 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 1 0 2048 
0 0 1835504 1065482749 4294967295 4294965248 
2
1024 0 0 0 2048 8192 
0 0 0 0 2048 536885248 
2
1024 0 0 0 2048 4096 
0 0 0 0 2048 536877056 
2
384 8192 0 0 0 0 
4227923843 4043301116 2141192191 4294967295 4294967295 4294965248 
2
256 268443648 0 0 0 0 
4227923715 4043301116 2141192191 4294967295 4294967295 4294965248 
2
256 8388608 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
256 128 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
256 0 73728 0 0 0 
4227923459 3237478624 1881088508 1071775743 4294967295 4294965248 
2
256 0 256 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 64 1 0 0 
0 0 1835120 0 0 0 
2
256 0 32 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 268435457 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 134217729 0 0 
0 0 1835248 1065482749 4294967295 4294965248 
2
256 0 0 67108865 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 33554433 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 16777217 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 8388609 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 32769 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 8193 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 4097 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 257 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 65 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 33 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 17 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 9 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 5 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 8388608 0 
0 0 1835504 1065482749 16777215 4294965248 
2
256 0 0 1 4194304 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 2097152 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 1048576 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 524288 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 131072 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 65536 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 32768 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 16384 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 8192 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 4096 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 2048 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 512 0 
0 0 1835504 1065482749 4294705151 4294965248 
2
256 0 0 1 2 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 1 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 2147483648 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 1073741824 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 536870912 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 134217728 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 67108864 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 33554432 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 16777216 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 8388608 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 4194304 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 2097152 
0 0 1835504 1065482749 4294703111 3762288640 
2
256 0 0 1 0 2097152 
0 0 0 1 264184 534773760 
2
256 0 0 1 0 1048576 
0 0 1835504 1065482749 4294703111 3760191488 
2
256 0 0 1 0 1048576 
0 0 0 1 264184 535822336 
2
256 0 0 1 0 524288 
0 0 1835504 1065482749 4294703111 3759142912 
2
256 0 0 1 0 524288 
0 0 0 1 264184 536346624 
2
256 0 0 1 0 262144 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 131072 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 65536 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 32768 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 16384 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 8192 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 4096 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 1 0 2048 
0 0 1835504 1065482749 4294967295 4294965248 
2
256 0 0 0 2048 8192 
0 0 0 0 2048 536885248 
2
256 0 0 0 2048 4096 
0 0 0 0 2048 536877056 
2
128 537001984 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
128 536936448 0 0 0 0 
4294967295 4026531839 4294967295 4294967295 4294967295 4294965248 
2
128 536879104 0 0 0 0 
4227923587 4043301116 2141192191 4294967295 4294967295 4294965248 
2
128 8388608 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
128 128 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
128 0 73728 0 0 0 
4227923459 3237478624 1881088508 1071775743 4294967295 4294965248 
2
128 0 256 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 64 1 0 0 
0 0 1835120 0 0 0 
2
128 0 32 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 268435457 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 134217729 0 0 
0 0 1835248 1065482749 4294967295 4294965248 
2
128 0 0 67108865 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 33554433 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 16777217 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 8388609 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 32769 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 8193 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 4097 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 257 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 65 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 33 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 17 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 9 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 5 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 8388608 0 
0 0 1835504 1065482749 16777215 4294965248 
2
128 0 0 1 4194304 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 2097152 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 1048576 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 524288 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 131072 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 65536 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 32768 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 16384 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 8192 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 4096 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 2048 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 512 0 
0 0 1835504 1065482749 4294705151 4294965248 
2
128 0 0 1 2 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 1 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 2147483648 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 1073741824 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 536870912 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 134217728 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 67108864 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 33554432 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 16777216 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 8388608 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 4194304 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 2097152 
0 0 1835504 1065482749 4294703111 3762288640 
2
128 0 0 1 0 2097152 
0 0 0 1 264184 534773760 
2
128 0 0 1 0 1048576 
0 0 1835504 1065482749 4294703111 3760191488 
2
128 0 0 1 0 1048576 
0 0 0 1 264184 535822336 
2
128 0 0 1 0 524288 
0 0 1835504 1065482749 4294703111 3759142912 
2
128 0 0 1 0 524288 
0 0 0 1 264184 536346624 
2
128 0 0 1 0 262144 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 131072 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 65536 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 32768 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 16384 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 8192 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 4096 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 1 0 2048 
0 0 1835504 1065482749 4294967295 4294965248 
2
128 0 0 0 2048 8192 
0 0 0 0 2048 536885248 
2
128 0 0 0 2048 4096 
0 0 0 0 2048 536877056 
2
64 8388608 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
64 128 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
64 0 73728 0 0 0 
4227923459 3237478624 1881088508 1071775743 4294967295 4294965248 
2
64 0 256 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 64 1 0 0 
0 0 1835120 0 0 0 
2
64 0 32 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 268435457 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 134217729 0 0 
0 0 1835248 1065482749 4294967295 4294965248 
2
64 0 0 67108865 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 33554433 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 16777217 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 8388609 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 32769 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 8193 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 4097 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 257 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 65 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 33 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 17 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 9 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 5 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 8388608 0 
0 0 1835504 1065482749 16777215 4294965248 
2
64 0 0 1 4194304 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 2097152 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 1048576 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 524288 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 131072 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 65536 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 32768 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 16384 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 8192 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 4096 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 2048 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 512 0 
0 0 1835504 1065482749 4294705151 4294965248 
2
64 0 0 1 2 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 1 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 2147483648 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 1073741824 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 536870912 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 134217728 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 67108864 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 33554432 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 16777216 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 8388608 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 4194304 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 2097152 
0 0 1835504 1065482749 4294703111 3762288640 
2
64 0 0 1 0 2097152 
0 0 0 1 264184 534773760 
2
64 0 0 1 0 1048576 
0 0 1835504 1065482749 4294703111 3760191488 
2
64 0 0 1 0 1048576 
0 0 0 1 264184 535822336 
2
64 0 0 1 0 524288 
0 0 1835504 1065482749 4294703111 3759142912 
2
64 0 0 1 0 524288 
0 0 0 1 264184 536346624 
2
64 0 0 1 0 262144 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 131072 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 65536 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 32768 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 16384 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 8192 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 4096 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 1 0 2048 
0 0 1835504 1065482749 4294967295 4294965248 
2
64 0 0 0 2048 8192 
0 0 0 0 2048 536885248 
2
64 0 0 0 2048 4096 
0 0 0 0 2048 536877056 
2
32 8388608 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
32 128 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
32 0 73728 0 0 0 
4227923459 3237478624 1881088508 1071775743 4294967295 4294965248 
2
32 0 256 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 64 1 0 0 
0 0 1835120 0 0 0 
2
32 0 32 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 268435457 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 134217729 0 0 
0 0 1835248 1065482749 4294967295 4294965248 
2
32 0 0 67108865 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 33554433 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 16777217 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 8388609 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 32769 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 8193 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 4097 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 257 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 65 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 33 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 17 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 9 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 5 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 8388608 0 
0 0 1835504 1065482749 16777215 4294965248 
2
32 0 0 1 4194304 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 2097152 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 1048576 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 524288 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 131072 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 65536 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 32768 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 16384 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 8192 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 4096 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 2048 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 512 0 
0 0 1835504 1065482749 4294705151 4294965248 
2
32 0 0 1 2 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 1 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 2147483648 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 1073741824 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 536870912 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 134217728 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 67108864 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 33554432 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 16777216 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 8388608 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 4194304 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 2097152 
0 0 1835504 1065482749 4294703111 3762288640 
2
32 0 0 1 0 2097152 
0 0 0 1 264184 534773760 
2
32 0 0 1 0 1048576 
0 0 1835504 1065482749 4294703111 3760191488 
2
32 0 0 1 0 1048576 
0 0 0 1 264184 535822336 
2
32 0 0 1 0 524288 
0 0 1835504 1065482749 4294703111 3759142912 
2
32 0 0 1 0 524288 
0 0 0 1 264184 536346624 
2
32 0 0 1 0 262144 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 131072 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 65536 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 32768 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 16384 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 8192 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 4096 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 1 0 2048 
0 0 1835504 1065482749 4294967295 4294965248 
2
32 0 0 0 2048 8192 
0 0 0 0 2048 536885248 
2
32 0 0 0 2048 4096 
0 0 0 0 2048 536877056 
2
16 8388608 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
16 128 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
16 0 73728 0 0 0 
4227923459 3237478624 1881088508 1071775743 4294967295 4294965248 
2
16 0 256 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 64 1 0 0 
0 0 1835120 0 0 0 
2
16 0 32 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 268435457 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 134217729 0 0 
0 0 1835248 1065482749 4294967295 4294965248 
2
16 0 0 67108865 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 33554433 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 16777217 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 8388609 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 32769 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 8193 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 4097 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 257 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 65 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 33 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 17 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 9 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 5 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 8388608 0 
0 0 1835504 1065482749 16777215 4294965248 
2
16 0 0 1 4194304 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 2097152 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 1048576 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 524288 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 131072 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 65536 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 32768 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 16384 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 8192 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 4096 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 2048 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 512 0 
0 0 1835504 1065482749 4294705151 4294965248 
2
16 0 0 1 2 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 1 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 2147483648 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 1073741824 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 536870912 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 134217728 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 67108864 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 33554432 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 16777216 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 8388608 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 4194304 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 2097152 
0 0 1835504 1065482749 4294703111 3762288640 
2
16 0 0 1 0 2097152 
0 0 0 1 264184 534773760 
2
16 0 0 1 0 1048576 
0 0 1835504 1065482749 4294703111 3760191488 
2
16 0 0 1 0 1048576 
0 0 0 1 264184 535822336 
2
16 0 0 1 0 524288 
0 0 1835504 1065482749 4294703111 3759142912 
2
16 0 0 1 0 524288 
0 0 0 1 264184 536346624 
2
16 0 0 1 0 262144 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 131072 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 65536 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 32768 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 16384 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 8192 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 4096 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 1 0 2048 
0 0 1835504 1065482749 4294967295 4294965248 
2
16 0 0 0 2048 8192 
0 0 0 0 2048 536885248 
2
16 0 0 0 2048 4096 
0 0 0 0 2048 536877056 
2
12 1024 0 0 0 0 
4294967295 4177526015 4294967295 4294967295 4294967295 4294965248 
2
8 8388608 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
8 128 8192 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
8 0 73728 0 0 0 
4227923459 3237478624 1881088508 1071775743 4294967295 4294965248 
2
8 0 256 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8 0 64 1 0 0 
0 0 1835120 0 0 0 
2
8 0 32 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8 0 0 268435457 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8 0 0 134217729 0 0 
0 0 1835248 1065482749 4294967295 4294965248 
2
8 0 0 67108865 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8 0 0 33554433 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8 0 0 16777217 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2
8 0 0 8388609 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
